"","SA","ID","YR","YR.1","CPNM","GNAM","HERD","OWNER","GZNBhd","GZDd","GZSLkg.ha","GZSDkg.ha","HAYkg.ha","HAYd","WTGkg.hd.d","WSAha","PSTLkg.ha","PSTDkg.ha","PSTTkg.ha","POP","PEAK_Time","Treatment"
"356",11,11,2018,11,"CSPG","STEERS",11,2,280.18,16,35,27.72,0,0,0.647,123,149.826,74.442,161.232,1.18,20180714,"CARM"
"357",11,11,2018,11,"VUOC","STEERS",11,2,280.18,16,26.23,0,0,0,0.647,123,46.285,0.271,46.556,2.2,20180801,"CARM"
"358",11,11,2018,11,"FRB3","STEERS",11,2,280.18,16,18,0.5,0,0,0.647,123,79.892,58.351,85.899,0.9,20180801,"CARM"
"359",11,11,2018,11,"ATCA","STEERS",11,2,280.18,16,2.63,0,0,0,0.647,123,473.946,0,473.946,100,20180612,"CARM"
"360",13,13,2018,11,"WSPG","STEERS",11,2,279.71,13,144.27,0.91,0,0,0.647,133.42,395.527,338.867,409.769,16.35,20180810,"CARM"
"361",13,13,2018,11,"CSPG","STEERS",11,2,279.71,13,62.34,7.13,0,0,0.647,133.42,205.673,53.652,214.02,1.2,20180714,"CARM"
"362",13,13,2018,11,"VUOC","STEERS",11,2,279.71,13,20.42,0.23,0,0,0.647,133.42,144.825,5.357,147.398,6.1,20180719,"CARM"
"363",13,13,2018,11,"FRB3","STEERS",11,2,279.71,13,19.73,1.53,0,0,0.647,133.42,161.139,145.14,181.481,1.65,20180821,"CARM"
"364",14,14,2018,11,"WSPG","STEERS",11,2,280.17,21,178.45,8.35,0,0,0.647,130.28,153.999,53.05,167.161,18.03,20180628,"CARM"
"365",14,14,2018,11,"CSPG","STEERS",11,2,280.17,21,57.08,3.8,0,0,0.647,130.28,107.531,31.369,116.671,1.57,20180628,"CARM"
"366",14,14,2018,11,"VUOC","STEERS",11,2,280.17,21,12.08,0,0,0,0.647,130.28,19.216,0.411,19.627,1.8,20180628,"CARM"
"367",14,14,2018,11,"FRB3","STEERS",11,2,280.17,21,10.37,0.42,0,0,0.647,130.28,19.46,12.726,21.965,0.68,20180626,"CARM"
"368",15,15,2018,11,"WSPG","STEERS",11,2,279.83,20,163.71,3.55,0,0,0.647,148.87,160.029,144.653,176.536,20.82,20180815,"CARM"
"369",15,15,2018,11,"CSPG","STEERS",11,2,279.83,20,43.5,4.21,0,0,0.647,148.87,69.46,26.283,79.834,1.77,20180610,"CARM"
"370",15,15,2018,11,"VUOC","STEERS",11,2,279.83,20,9.37,0,0,0,0.647,148.87,14.197,0.481,14.678,1.15,20180608,"CARM"
"371",15,15,2018,11,"FRB3","STEERS",11,2,279.83,20,15.69,3.49,0,0,0.647,148.87,27.825,44.288,44.288,1.25,20180101,"CARM"
"372",16,16,2018,11,"WSPG","STEERS",11,2,280.15,15,53.86,1.4,0,0,0.647,131.95,57.481,61.605,75.196,8.78,20180525,"CARM"
"373",16,16,2018,11,"CSPG","STEERS",11,2,280.15,15,180.52,17.98,0,0,0.647,131.95,368.193,598.653,613.024,8.8,20180101,"CARM"
"374",16,16,2018,11,"VUOC","STEERS",11,2,280.15,15,1.15,0.01,0,0,0.647,131.95,12.291,3.153,12.715,0.25,20181109,"CARM"
"375",16,16,2018,11,"FRB3","STEERS",11,2,280.15,15,7.56,1.53,0,0,0.647,131.95,46.222,72.035,72.035,0.45,20180101,"CARM"
"376",17,17,2018,11,"WSPG","STEERS",11,2,280.3,14,39.09,39.72,0,0,0.647,122.77,184.738,92.255,197.575,20.73,20180721,"CARM"
"377",17,17,2018,11,"CSPG","STEERS",11,2,280.3,14,9.21,73.28,0,0,0.647,122.77,207.053,216.692,260.451,3.42,20180714,"CARM"
"378",17,17,2018,11,"VUOC","STEERS",11,2,280.3,14,4.67,0,0,0,0.647,122.77,7.702,0.171,7.873,0.6,20180831,"CARM"
"379",17,17,2018,11,"FRB3","STEERS",11,2,280.3,14,11.31,7.37,0,0,0.647,122.77,36.362,14.549,40.828,0.5,20180817,"CARM"
"380",18,18,2018,11,"WSPG","STEERS",11,2,280.11,14,130.59,40.93,0,0,0.647,127.17,382.166,72.681,393.34,28.66,20180721,"CARM"
"381",18,18,2018,11,"CSPG","STEERS",11,2,280.11,14,5.22,45.04,0,0,0.647,127.17,169.423,149.366,178.053,1.25,20180714,"CARM"
"382",18,18,2018,11,"VUOC","STEERS",11,2,280.11,14,6.21,0,0,0,0.647,127.17,10,0.3,10.3,0.3,20180817,"CARM"
"383",18,18,2018,11,"FRB3","STEERS",11,2,280.11,14,21.84,4.19,0,0,0.647,127.17,50.878,12.749,55.932,0.38,20180817,"CARM"
"384",18,18,2018,11,"ATCA","STEERS",11,2,280.11,14,2,0,0,0,0.647,127.17,788.452,0,788.452,1102.08,20180625,"CARM"
"385",19,19,2018,11,"WSPG","STEERS",11,2,279.8,16,15.76,63.8,0,0,0.647,128.71,256.901,196.933,261.963,16.92,20180722,"CARM"
"386",19,19,2018,11,"CSPG","STEERS",11,2,279.8,16,19.68,121.15,0,0,0.647,128.71,480.982,453.002,538.418,4.61,20180714,"CARM"
"387",19,19,2018,11,"VUOC","STEERS",11,2,279.8,16,14.93,0,0,0,0.647,128.71,26.238,3.089,27.235,1.1,20180914,"CARM"
"388",19,19,2018,11,"FRB3","STEERS",11,2,279.8,16,7.14,24.01,0,0,0.647,128.71,75.569,45.637,86.117,0.67,20180821,"CARM"
"389",19,19,2018,11,"ATCA","STEERS",11,2,279.8,16,1.44,0,0,0,0.647,128.71,701.566,0,701.566,194.44,20180110,"CARM"
"390",20,20,2018,11,"WSPG","STEERS",11,2,280.09,13,32.84,5.79,0,0,0.647,128.56,111.467,92.384,112.882,10.59,20180724,"CARM"
"391",20,20,2018,11,"CSPG","STEERS",11,2,280.09,13,114.73,50.16,0,0,0.647,128.56,121.384,376.404,386.139,5.98,20180109,"CARM"
"392",20,20,2018,11,"VUOC","STEERS",11,2,280.09,13,8.38,0.12,0,0,0.647,128.56,16.153,3.709,16.681,0.87,20181107,"CARM"
"393",20,20,2018,11,"FRB3","STEERS",11,2,280.09,13,3.97,4.34,0,0,0.647,128.56,39.147,41.889,41.889,0.48,20180101,"CARM"
